[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
enc_embedding (Embedding)       multiple             386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect multiple             788480      enc_embedding[0][0]              
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             multiple             10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer multiple             524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/10
  1/406 [..............................] - ETA: 1:39:06 - loss: 8.4902 - acc: 0.0000e+00
195/406 [=============>................] - ETA: 42s - loss: 0.2562 - acc: 0.9339
196/406 [=============>................] - ETA: 42s - loss: 0.2561 - acc: 0.9340
197/406 [=============>................] - ETA: 42s - loss: 0.2563 - acc: 0.9339
198/406 [=============>................] - ETA: 42s - loss: 0.2561 - acc: 0.9340
199/406 [=============>................] - ETA: 41s - loss: 0.2561 - acc: 0.9339
200/406 [=============>................] - ETA: 41s - loss: 0.2559 - acc: 0.9340
201/406 [=============>................] - ETA: 41s - loss: 0.2561 - acc: 0.9340
202/406 [=============>................] - ETA: 41s - loss: 0.2563 - acc: 0.9339
203/406 [==============>...............] - ETA: 41s - loss: 0.2561 - acc: 0.9340
204/406 [==============>...............] - ETA: 41s - loss: 0.2561 - acc: 0.9340
205/406 [==============>...............] - ETA: 40s - loss: 0.2560 - acc: 0.9340
206/406 [==============>...............] - ETA: 40s - loss: 0.2561 - acc: 0.9339
207/406 [==============>...............] - ETA: 40s - loss: 0.2559 - acc: 0.9339
208/406 [==============>...............] - ETA: 40s - loss: 0.2558 - acc: 0.9340
209/406 [==============>...............] - ETA: 40s - loss: 0.2554 - acc: 0.9340
210/406 [==============>...............] - ETA: 40s - loss: 0.2551 - acc: 0.9342
211/406 [==============>...............] - ETA: 39s - loss: 0.2548 - acc: 0.9342
212/406 [==============>...............] - ETA: 39s - loss: 0.2546 - acc: 0.9342
213/406 [==============>...............] - ETA: 39s - loss: 0.2546 - acc: 0.9342
214/406 [==============>...............] - ETA: 39s - loss: 0.2544 - acc: 0.9343
215/406 [==============>...............] - ETA: 39s - loss: 0.2542 - acc: 0.9343
216/406 [==============>...............] - ETA: 38s - loss: 0.2542 - acc: 0.9343
217/406 [===============>..............] - ETA: 38s - loss: 0.2539 - acc: 0.9344
218/406 [===============>..............] - ETA: 38s - loss: 0.2536 - acc: 0.9345
219/406 [===============>..............] - ETA: 38s - loss: 0.2535 - acc: 0.9345
220/406 [===============>..............] - ETA: 38s - loss: 0.2532 - acc: 0.9346
221/406 [===============>..............] - ETA: 37s - loss: 0.2529 - acc: 0.9347
222/406 [===============>..............] - ETA: 37s - loss: 0.2529 - acc: 0.9346
223/406 [===============>..............] - ETA: 37s - loss: 0.2530 - acc: 0.9347
224/406 [===============>..............] - ETA: 37s - loss: 0.2531 - acc: 0.9346
225/406 [===============>..............] - ETA: 37s - loss: 0.2531 - acc: 0.9346
226/406 [===============>..............] - ETA: 36s - loss: 0.2531 - acc: 0.9346
227/406 [===============>..............] - ETA: 36s - loss: 0.2529 - acc: 0.9347
228/406 [===============>..............] - ETA: 36s - loss: 0.2529 - acc: 0.9347
229/406 [===============>..............] - ETA: 36s - loss: 0.2526 - acc: 0.9347
230/406 [===============>..............] - ETA: 36s - loss: 0.2527 - acc: 0.9347
231/406 [================>.............] - ETA: 35s - loss: 0.2526 - acc: 0.9347
232/406 [================>.............] - ETA: 35s - loss: 0.2526 - acc: 0.9347
233/406 [================>.............] - ETA: 35s - loss: 0.2526 - acc: 0.9347
234/406 [================>.............] - ETA: 35s - loss: 0.2529 - acc: 0.9346
235/406 [================>.............] - ETA: 35s - loss: 0.2528 - acc: 0.9346
236/406 [================>.............] - ETA: 34s - loss: 0.2526 - acc: 0.9347
237/406 [================>.............] - ETA: 34s - loss: 0.2523 - acc: 0.9348
238/406 [================>.............] - ETA: 34s - loss: 0.2525 - acc: 0.9347
239/406 [================>.............] - ETA: 34s - loss: 0.2525 - acc: 0.9347
240/406 [================>.............] - ETA: 34s - loss: 0.2526 - acc: 0.9347
241/406 [================>.............] - ETA: 33s - loss: 0.2523 - acc: 0.9348
242/406 [================>.............] - ETA: 33s - loss: 0.2523 - acc: 0.9348
243/406 [================>.............] - ETA: 33s - loss: 0.2525 - acc: 0.9347
244/406 [=================>............] - ETA: 33s - loss: 0.2526 - acc: 0.9346
245/406 [=================>............] - ETA: 33s - loss: 0.2524 - acc: 0.9347
246/406 [=================>............] - ETA: 32s - loss: 0.2522 - acc: 0.9347
247/406 [=================>............] - ETA: 32s - loss: 0.2521 - acc: 0.9348
248/406 [=================>............] - ETA: 32s - loss: 0.2519 - acc: 0.9348
249/406 [=================>............] - ETA: 32s - loss: 0.2516 - acc: 0.9349
250/406 [=================>............] - ETA: 32s - loss: 0.2513 - acc: 0.9350
251/406 [=================>............] - ETA: 32s - loss: 0.2514 - acc: 0.9349
252/406 [=================>............] - ETA: 31s - loss: 0.2514 - acc: 0.9349
253/406 [=================>............] - ETA: 31s - loss: 0.2516 - acc: 0.9348
254/406 [=================>............] - ETA: 31s - loss: 0.2518 - acc: 0.9347
255/406 [=================>............] - ETA: 31s - loss: 0.2517 - acc: 0.9347
256/406 [=================>............] - ETA: 30s - loss: 0.2517 - acc: 0.9348
257/406 [=================>............] - ETA: 30s - loss: 0.2515 - acc: 0.9348
258/406 [==================>...........] - ETA: 30s - loss: 0.2516 - acc: 0.9348
259/406 [==================>...........] - ETA: 30s - loss: 0.2515 - acc: 0.9348
260/406 [==================>...........] - ETA: 30s - loss: 0.2516 - acc: 0.9348
261/406 [==================>...........] - ETA: 29s - loss: 0.2516 - acc: 0.9348
262/406 [==================>...........] - ETA: 29s - loss: 0.2516 - acc: 0.9348
263/406 [==================>...........] - ETA: 29s - loss: 0.2513 - acc: 0.9348
264/406 [==================>...........] - ETA: 29s - loss: 0.2514 - acc: 0.9348
265/406 [==================>...........] - ETA: 29s - loss: 0.2513 - acc: 0.9349
266/406 [==================>...........] - ETA: 28s - loss: 0.2511 - acc: 0.9349
267/406 [==================>...........] - ETA: 28s - loss: 0.2507 - acc: 0.9350
268/406 [==================>...........] - ETA: 28s - loss: 0.2508 - acc: 0.9350
269/406 [==================>...........] - ETA: 28s - loss: 0.2507 - acc: 0.9350
270/406 [==================>...........] - ETA: 28s - loss: 0.2508 - acc: 0.9350
271/406 [===================>..........] - ETA: 27s - loss: 0.2508 - acc: 0.9349
272/406 [===================>..........] - ETA: 27s - loss: 0.2509 - acc: 0.9350
273/406 [===================>..........] - ETA: 27s - loss: 0.2508 - acc: 0.9349
274/406 [===================>..........] - ETA: 27s - loss: 0.2505 - acc: 0.9350
275/406 [===================>..........] - ETA: 26s - loss: 0.2509 - acc: 0.9348
276/406 [===================>..........] - ETA: 26s - loss: 0.2508 - acc: 0.9348
277/406 [===================>..........] - ETA: 26s - loss: 0.2510 - acc: 0.9348
278/406 [===================>..........] - ETA: 26s - loss: 0.2506 - acc: 0.9349
279/406 [===================>..........] - ETA: 26s - loss: 0.2508 - acc: 0.9349
280/406 [===================>..........] - ETA: 25s - loss: 0.2506 - acc: 0.9350
281/406 [===================>..........] - ETA: 25s - loss: 0.2505 - acc: 0.9350
282/406 [===================>..........] - ETA: 25s - loss: 0.2504 - acc: 0.9350
283/406 [===================>..........] - ETA: 25s - loss: 0.2506 - acc: 0.9349
284/406 [===================>..........] - ETA: 25s - loss: 0.2504 - acc: 0.9350
285/406 [====================>.........] - ETA: 24s - loss: 0.2502 - acc: 0.9350
286/406 [====================>.........] - ETA: 24s - loss: 0.2502 - acc: 0.9350
287/406 [====================>.........] - ETA: 24s - loss: 0.2501 - acc: 0.9350
288/406 [====================>.........] - ETA: 24s - loss: 0.2502 - acc: 0.9350
289/406 [====================>.........] - ETA: 24s - loss: 0.2507 - acc: 0.9348
290/406 [====================>.........] - ETA: 23s - loss: 0.2506 - acc: 0.9349
291/406 [====================>.........] - ETA: 23s - loss: 0.2508 - acc: 0.9348
292/406 [====================>.........] - ETA: 23s - loss: 0.2509 - acc: 0.9348
293/406 [====================>.........] - ETA: 23s - loss: 0.2508 - acc: 0.9348
294/406 [====================>.........] - ETA: 23s - loss: 0.2509 - acc: 0.9348
295/406 [====================>.........] - ETA: 22s - loss: 0.2510 - acc: 0.9348
296/406 [====================>.........] - ETA: 22s - loss: 0.2510 - acc: 0.9348
297/406 [====================>.........] - ETA: 22s - loss: 0.2511 - acc: 0.9347
298/406 [=====================>........] - ETA: 22s - loss: 0.2511 - acc: 0.9348
299/406 [=====================>........] - ETA: 22s - loss: 0.2513 - acc: 0.9348
300/406 [=====================>........] - ETA: 21s - loss: 0.2511 - acc: 0.9347
301/406 [=====================>........] - ETA: 21s - loss: 0.2507 - acc: 0.9349
302/406 [=====================>........] - ETA: 21s - loss: 0.2507 - acc: 0.9348
303/406 [=====================>........] - ETA: 21s - loss: 0.2505 - acc: 0.9349
304/406 [=====================>........] - ETA: 21s - loss: 0.2504 - acc: 0.9349
305/406 [=====================>........] - ETA: 20s - loss: 0.2503 - acc: 0.9350
306/406 [=====================>........] - ETA: 20s - loss: 0.2499 - acc: 0.9350
307/406 [=====================>........] - ETA: 20s - loss: 0.2498 - acc: 0.9351
308/406 [=====================>........] - ETA: 20s - loss: 0.2497 - acc: 0.9351
309/406 [=====================>........] - ETA: 20s - loss: 0.2497 - acc: 0.9351
310/406 [=====================>........] - ETA: 19s - loss: 0.2496 - acc: 0.9351
311/406 [=====================>........] - ETA: 19s - loss: 0.2496 - acc: 0.9351
312/406 [======================>.......] - ETA: 19s - loss: 0.2495 - acc: 0.9351
313/406 [======================>.......] - ETA: 19s - loss: 0.2496 - acc: 0.9351
314/406 [======================>.......] - ETA: 19s - loss: 0.2494 - acc: 0.9352
315/406 [======================>.......] - ETA: 18s - loss: 0.2495 - acc: 0.9352
316/406 [======================>.......] - ETA: 18s - loss: 0.2493 - acc: 0.9352
317/406 [======================>.......] - ETA: 18s - loss: 0.2492 - acc: 0.9353
318/406 [======================>.......] - ETA: 18s - loss: 0.2490 - acc: 0.9353
319/406 [======================>.......] - ETA: 18s - loss: 0.2491 - acc: 0.9353
320/406 [======================>.......] - ETA: 17s - loss: 0.2490 - acc: 0.9353
321/406 [======================>.......] - ETA: 17s - loss: 0.2489 - acc: 0.9353
322/406 [======================>.......] - ETA: 17s - loss: 0.2487 - acc: 0.9354
323/406 [======================>.......] - ETA: 17s - loss: 0.2485 - acc: 0.9354
324/406 [======================>.......] - ETA: 17s - loss: 0.2484 - acc: 0.9354
325/406 [=======================>......] - ETA: 16s - loss: 0.2481 - acc: 0.9356
326/406 [=======================>......] - ETA: 16s - loss: 0.2480 - acc: 0.9356
327/406 [=======================>......] - ETA: 16s - loss: 0.2479 - acc: 0.9356
328/406 [=======================>......] - ETA: 16s - loss: 0.2479 - acc: 0.9356
329/406 [=======================>......] - ETA: 16s - loss: 0.2479 - acc: 0.9356
330/406 [=======================>......] - ETA: 15s - loss: 0.2478 - acc: 0.9356
331/406 [=======================>......] - ETA: 15s - loss: 0.2476 - acc: 0.9357
332/406 [=======================>......] - ETA: 15s - loss: 0.2474 - acc: 0.9357
333/406 [=======================>......] - ETA: 15s - loss: 0.2474 - acc: 0.9357
334/406 [=======================>......] - ETA: 15s - loss: 0.2476 - acc: 0.9357
335/406 [=======================>......] - ETA: 14s - loss: 0.2475 - acc: 0.9357
336/406 [=======================>......] - ETA: 14s - loss: 0.2474 - acc: 0.9357
337/406 [=======================>......] - ETA: 14s - loss: 0.2474 - acc: 0.9357
338/406 [=======================>......] - ETA: 14s - loss: 0.2473 - acc: 0.9356
339/406 [========================>.....] - ETA: 14s - loss: 0.2473 - acc: 0.9357
340/406 [========================>.....] - ETA: 13s - loss: 0.2474 - acc: 0.9356
341/406 [========================>.....] - ETA: 13s - loss: 0.2474 - acc: 0.9356
342/406 [========================>.....] - ETA: 13s - loss: 0.2474 - acc: 0.9356
343/406 [========================>.....] - ETA: 13s - loss: 0.2474 - acc: 0.9356
344/406 [========================>.....] - ETA: 13s - loss: 0.2474 - acc: 0.9356
345/406 [========================>.....] - ETA: 12s - loss: 0.2474 - acc: 0.9356
346/406 [========================>.....] - ETA: 12s - loss: 0.2473 - acc: 0.9356
347/406 [========================>.....] - ETA: 12s - loss: 0.2472 - acc: 0.9356
348/406 [========================>.....] - ETA: 12s - loss: 0.2470 - acc: 0.9357
349/406 [========================>.....] - ETA: 11s - loss: 0.2472 - acc: 0.9356
350/406 [========================>.....] - ETA: 11s - loss: 0.2471 - acc: 0.9356
351/406 [========================>.....] - ETA: 11s - loss: 0.2471 - acc: 0.9356
352/406 [=========================>....] - ETA: 11s - loss: 0.2471 - acc: 0.9357
353/406 [=========================>....] - ETA: 11s - loss: 0.2469 - acc: 0.9357
354/406 [=========================>....] - ETA: 10s - loss: 0.2470 - acc: 0.9357
355/406 [=========================>....] - ETA: 10s - loss: 0.2469 - acc: 0.9358
356/406 [=========================>....] - ETA: 10s - loss: 0.2469 - acc: 0.9357
357/406 [=========================>....] - ETA: 10s - loss: 0.2471 - acc: 0.9357
358/406 [=========================>....] - ETA: 10s - loss: 0.2471 - acc: 0.9357
359/406 [=========================>....] - ETA: 9s - loss: 0.2469 - acc: 0.9357 
360/406 [=========================>....] - ETA: 9s - loss: 0.2469 - acc: 0.9357
361/406 [=========================>....] - ETA: 9s - loss: 0.2469 - acc: 0.9357
362/406 [=========================>....] - ETA: 9s - loss: 0.2467 - acc: 0.9357
363/406 [=========================>....] - ETA: 9s - loss: 0.2468 - acc: 0.9357
364/406 [=========================>....] - ETA: 8s - loss: 0.2469 - acc: 0.9357
365/406 [=========================>....] - ETA: 8s - loss: 0.2471 - acc: 0.9356
366/406 [==========================>...] - ETA: 8s - loss: 0.2469 - acc: 0.9357
367/406 [==========================>...] - ETA: 8s - loss: 0.2468 - acc: 0.9357
368/406 [==========================>...] - ETA: 8s - loss: 0.2466 - acc: 0.9358
369/406 [==========================>...] - ETA: 7s - loss: 0.2465 - acc: 0.9358
370/406 [==========================>...] - ETA: 7s - loss: 0.2467 - acc: 0.9357
371/406 [==========================>...] - ETA: 7s - loss: 0.2467 - acc: 0.9357
372/406 [==========================>...] - ETA: 7s - loss: 0.2467 - acc: 0.9356
373/406 [==========================>...] - ETA: 6s - loss: 0.2466 - acc: 0.9357
374/406 [==========================>...] - ETA: 6s - loss: 0.2467 - acc: 0.9357
375/406 [==========================>...] - ETA: 6s - loss: 0.2464 - acc: 0.9358
376/406 [==========================>...] - ETA: 6s - loss: 0.2463 - acc: 0.9358
377/406 [==========================>...] - ETA: 6s - loss: 0.2462 - acc: 0.9358
378/406 [==========================>...] - ETA: 5s - loss: 0.2463 - acc: 0.9358
379/406 [===========================>..] - ETA: 5s - loss: 0.2462 - acc: 0.9358
380/406 [===========================>..] - ETA: 5s - loss: 0.2463 - acc: 0.9357
381/406 [===========================>..] - ETA: 5s - loss: 0.2464 - acc: 0.9357
382/406 [===========================>..] - ETA: 5s - loss: 0.2463 - acc: 0.9357
383/406 [===========================>..] - ETA: 4s - loss: 0.2464 - acc: 0.9357
384/406 [===========================>..] - ETA: 4s - loss: 0.2464 - acc: 0.9357
385/406 [===========================>..] - ETA: 4s - loss: 0.2466 - acc: 0.9356
386/406 [===========================>..] - ETA: 4s - loss: 0.2465 - acc: 0.9356
387/406 [===========================>..] - ETA: 4s - loss: 0.2465 - acc: 0.9356
388/406 [===========================>..] - ETA: 3s - loss: 0.2466 - acc: 0.9356
389/406 [===========================>..] - ETA: 3s - loss: 0.2466 - acc: 0.9356
390/406 [===========================>..] - ETA: 3s - loss: 0.2465 - acc: 0.9357
391/406 [===========================>..] - ETA: 3s - loss: 0.2465 - acc: 0.9357
392/406 [===========================>..] - ETA: 2s - loss: 0.2463 - acc: 0.9357
393/406 [============================>.] - ETA: 2s - loss: 0.2462 - acc: 0.9357
394/406 [============================>.] - ETA: 2s - loss: 0.2462 - acc: 0.9358
395/406 [============================>.] - ETA: 2s - loss: 0.2459 - acc: 0.9358
396/406 [============================>.] - ETA: 2s - loss: 0.2460 - acc: 0.9358
397/406 [============================>.] - ETA: 1s - loss: 0.2461 - acc: 0.9358
398/406 [============================>.] - ETA: 1s - loss: 0.2460 - acc: 0.9358
399/406 [============================>.] - ETA: 1s - loss: 0.2458 - acc: 0.9359
400/406 [============================>.] - ETA: 1s - loss: 0.2456 - acc: 0.9360
401/406 [============================>.] - ETA: 1s - loss: 0.2454 - acc: 0.9360
402/406 [============================>.] - ETA: 0s - loss: 0.2453 - acc: 0.9361
403/406 [============================>.] - ETA: 0s - loss: 0.2455 - acc: 0.9360
404/406 [============================>.] - ETA: 0s - loss: 0.2453 - acc: 0.9361
405/406 [============================>.] - ETA: 0s - loss: 0.2452 - acc: 0.9361
Epoch 00009: val_loss improved from 1.01924 to 1.00120, saving model to attention_model.h5

406/406 [==============================] - 89s 219ms/step - loss: 0.2451 - acc: 0.9361 - val_loss: 1.0012 - val_acc: 0.8504
Epoch 10/10

  1/406 [..............................] - ETA: 1:25 - loss: 0.1743 - acc: 0.9574
  2/406 [..............................] - ETA: 1:25 - loss: 0.1840 - acc: 0.9574
  3/406 [..............................] - ETA: 1:26 - loss: 0.2208 - acc: 0.9508
  4/406 [..............................] - ETA: 1:26 - loss: 0.2206 - acc: 0.9496
  5/406 [..............................] - ETA: 1:25 - loss: 0.2222 - acc: 0.9489
  6/406 [..............................] - ETA: 1:25 - loss: 0.2330 - acc: 0.9465
  7/406 [..............................] - ETA: 1:25 - loss: 0.2311 - acc: 0.9468
  8/406 [..............................] - ETA: 1:24 - loss: 0.2275 - acc: 0.9464
  9/406 [..............................] - ETA: 1:21 - loss: 0.2128 - acc: 0.9485
 10/406 [..............................] - ETA: 1:21 - loss: 0.2100 - acc: 0.9480
 11/406 [..............................] - ETA: 1:20 - loss: 0.2070 - acc: 0.9481
 12/406 [..............................] - ETA: 1:20 - loss: 0.2117 - acc: 0.9458
 13/406 [..............................] - ETA: 1:20 - loss: 0.2116 - acc: 0.9458
 14/406 [>.............................] - ETA: 1:20 - loss: 0.2161 - acc: 0.9438
 15/406 [>.............................] - ETA: 1:21 - loss: 0.2166 - acc: 0.9443
 16/406 [>.............................] - ETA: 1:20 - loss: 0.2126 - acc: 0.9457
 17/406 [>.............................] - ETA: 1:20 - loss: 0.2088 - acc: 0.9472
 18/406 [>.............................] - ETA: 1:20 - loss: 0.2132 - acc: 0.9459
 19/406 [>.............................] - ETA: 1:20 - loss: 0.2128 - acc: 0.9460
 20/406 [>.............................] - ETA: 1:20 - loss: 0.2159 - acc: 0.9446
 21/406 [>.............................] - ETA: 1:20 - loss: 0.2184 - acc: 0.9432
 22/406 [>.............................] - ETA: 1:19 - loss: 0.2161 - acc: 0.9441
 23/406 [>.............................] - ETA: 1:19 - loss: 0.2167 - acc: 0.9443
 24/406 [>.............................] - ETA: 1:18 - loss: 0.2173 - acc: 0.9442
 25/406 [>.............................] - ETA: 1:18 - loss: 0.2189 - acc: 0.9437
 26/406 [>.............................] - ETA: 1:18 - loss: 0.2208 - acc: 0.9429
 27/406 [>.............................] - ETA: 1:17 - loss: 0.2219 - acc: 0.9424
 28/406 [=>............................] - ETA: 1:17 - loss: 0.2201 - acc: 0.9426
 29/406 [=>............................] - ETA: 1:16 - loss: 0.2213 - acc: 0.9421
 30/406 [=>............................] - ETA: 1:16 - loss: 0.2236 - acc: 0.9412
 31/406 [=>............................] - ETA: 1:16 - loss: 0.2251 - acc: 0.9406
 32/406 [=>............................] - ETA: 1:16 - loss: 0.2269 - acc: 0.9400
 33/406 [=>............................] - ETA: 1:16 - loss: 0.2268 - acc: 0.9395
 34/406 [=>............................] - ETA: 1:16 - loss: 0.2290 - acc: 0.9388
 35/406 [=>............................] - ETA: 1:15 - loss: 0.2272 - acc: 0.9394
 36/406 [=>............................] - ETA: 1:15 - loss: 0.2263 - acc: 0.9399
 37/406 [=>............................] - ETA: 1:15 - loss: 0.2256 - acc: 0.9401
 38/406 [=>............................] - ETA: 1:15 - loss: 0.2249 - acc: 0.9404
 39/406 [=>............................] - ETA: 1:14 - loss: 0.2254 - acc: 0.9403
 40/406 [=>............................] - ETA: 1:14 - loss: 0.2273 - acc: 0.9398
 41/406 [==>...........................] - ETA: 1:14 - loss: 0.2279 - acc: 0.9394
 42/406 [==>...........................] - ETA: 1:13 - loss: 0.2268 - acc: 0.9399
 43/406 [==>...........................] - ETA: 1:13 - loss: 0.2257 - acc: 0.9402
 44/406 [==>...........................] - ETA: 1:13 - loss: 0.2265 - acc: 0.9400
 45/406 [==>...........................] - ETA: 1:13 - loss: 0.2265 - acc: 0.9400
 46/406 [==>...........................] - ETA: 1:13 - loss: 0.2263 - acc: 0.9398
 47/406 [==>...........................] - ETA: 1:12 - loss: 0.2256 - acc: 0.9400
 48/406 [==>...........................] - ETA: 1:12 - loss: 0.2258 - acc: 0.9399
 49/406 [==>...........................] - ETA: 1:12 - loss: 0.2260 - acc: 0.9398
 50/406 [==>...........................] - ETA: 1:12 - loss: 0.2271 - acc: 0.9397
 51/406 [==>...........................] - ETA: 1:12 - loss: 0.2284 - acc: 0.9394
 52/406 [==>...........................] - ETA: 1:11 - loss: 0.2268 - acc: 0.9397
 53/406 [==>...........................] - ETA: 1:11 - loss: 0.2272 - acc: 0.9395
 54/406 [==>...........................] - ETA: 1:11 - loss: 0.2272 - acc: 0.9396
 55/406 [===>..........................] - ETA: 1:11 - loss: 0.2261 - acc: 0.9399
 56/406 [===>..........................] - ETA: 1:11 - loss: 0.2260 - acc: 0.9400
 57/406 [===>..........................] - ETA: 1:10 - loss: 0.2249 - acc: 0.9403
 58/406 [===>..........................] - ETA: 1:10 - loss: 0.2242 - acc: 0.9405
 59/406 [===>..........................] - ETA: 1:10 - loss: 0.2242 - acc: 0.9406
 60/406 [===>..........................] - ETA: 1:10 - loss: 0.2236 - acc: 0.9406
 61/406 [===>..........................] - ETA: 1:09 - loss: 0.2232 - acc: 0.9406
 62/406 [===>..........................] - ETA: 1:09 - loss: 0.2227 - acc: 0.9406
 63/406 [===>..........................] - ETA: 1:09 - loss: 0.2224 - acc: 0.9409
 64/406 [===>..........................] - ETA: 1:09 - loss: 0.2227 - acc: 0.9408
 65/406 [===>..........................] - ETA: 1:08 - loss: 0.2224 - acc: 0.9406
 66/406 [===>..........................] - ETA: 1:08 - loss: 0.2218 - acc: 0.9408
 67/406 [===>..........................] - ETA: 1:08 - loss: 0.2213 - acc: 0.9409
